Filename,RRT,Group,Class,MF,Treatment,ID,Year,Month,VOC,ER_final,log_10,Plot,sampling
18.2395_191101_57_5_h.CDF,1.034,MT,MT,C10H16,H,5_h,2019,October,mt,0,5.5,5,five
17.2394_191101_56_4_hxn.CDF,1.034,MT,MT,C10H16,HxN,4_hxn,2019,October,mt,0,5.82,4,five
47.2554_191108_60_8_h.CDF,0.352,OVOC,furan,C5H10O,H,8_h,2019,October,furan,0,6.09,8,five
20.2397_191101_59_7_hxn.CDF,1.835,ST,ST,C15H22,HxN,7_hxn,2019,October,st,0,6.48,7,five
25.2406_191101_64_19_c.CDF,1.034,MT,MT,C10H16,C,19_c,2019,October,mt,0,6.49,19,five
19.2396_191101_58_6_n.CDF,0.831,HC,alkane,C10H22,N,6_n,2019,October,"3,4,5-trimethyl-heptane",0,6.55,6,five
18.2395_191101_57_5_h.CDF,0.321,OVOC,ester,C4H8O2,H,5_h,2019,October,ethyl acetate,0,6.55,5,five
15.2392_191101_54_2_h.CDF,1.362,OVOC,oBz,C10H14O,H,2_h,2019,October,"a,a,4-trimethyl-benzenemethanol",0,6.58,2,five
47.2554_191108_60_8_h.CDF,1.034,MT,MT,C10H16,H,8_h,2019,October,mt,0,6.58,8,five
20.2397_191101_59_7_hxn.CDF,0.918,HC,alkane,C10H20,HxN,7_hxn,2019,October,alkane,0,6.59,7,five
24.2404_191101_62_11_n.CDF,0.708,HC,alkene,C9H18,N,11_n,2019,October,"1,2,4-trimethyl-cyclohexane",0,6.64,11,five
15.2392_191101_54_2_h.CDF,1.861,ST,ST,C15H24,H,2_h,2019,October,trans-a-bisabolene,0,6.66,2,five
47.2554_191108_60_8_h.CDF,1.818,ST,ST,C15H24,H,8_h,2019,October,st,0,6.7,8,five
24.2404_191101_62_11_n.CDF,1.362,OVOC,oBz,C10H14O,N,11_n,2019,October,"a,a,4-trimethyl-benzenemethanol",0,6.75,11,five
19.2396_191101_58_6_n.CDF,1.162,HC,Bz,C10H12,N,6_n,2019,October,bz,0,6.76,6,five
14.2391_191101_53_1_c.CDF,0.352,OVOC,furan,C5H10O,C,1_c,2019,October,furan,0,6.79,1,five
17.2394_191101_56_4_hxn.CDF,0.366,OVOC,ketone,C5H10O,HxN,4_hxn,2019,October,3-methyl-2-butanone,0,6.8,4,five
45.2502_191104_63_12_c.CDF,0.879,HC,alkane,C10H22,C,12_c,2019,October,3-ethyl-2-methyl-heptane,0,6.83,12,five
19.2396_191101_58_6_n.CDF,0.338,OVOC,ester,C4H8O2,N,6_n,2019,October,methyl propionate,0,6.9,6,five
14.2391_191101_53_1_c.CDF,1.034,MT,MT,C10H16,C,1_c,2019,October,mt,0,6.93,1,five
45.2502_191104_63_12_c.CDF,0.352,OVOC,furan,C5H10O,C,12_c,2019,October,furan,0,6.93,12,five
19.2396_191101_58_6_n.CDF,1.034,MT,MT,C10H16,N,6_n,2019,October,mt,0,6.94,6,five
20.2397_191101_59_7_hxn.CDF,0.402,OVOC,ester,C5H10O2,HxN,7_hxn,2019,October,methyl isobutyrate,0,6.94,7,five
47.2554_191108_60_8_h.CDF,0.708,HC,alkene,C9H18,H,8_h,2019,October,"1,2,4-trimethyl-cyclohexane",0,6.96,8,five
20.2397_191101_59_7_hxn.CDF,1.818,ST,ST,C15H24,HxN,7_hxn,2019,October,st,0,6.96,7,five
45.2502_191104_63_12_c.CDF,0.708,HC,alkene,C9H18,C,12_c,2019,October,"1,2,4-trimethyl-cyclohexane",0,6.96,12,five
24.2404_191101_62_11_n.CDF,1.022,MT,MT,C10H16,N,11_n,2019,October,3-carene,0,7.03,11,five
47.2554_191108_60_8_h.CDF,0.902,MT,MT,C10H16,H,8_h,2019,October,a-fenchene,0,7.04,8,five
17.2394_191101_56_4_hxn.CDF,1.835,ST,ST,C15H22,HxN,4_hxn,2019,October,st,0,7.04,4,five
25.2406_191101_64_19_c.CDF,0.338,OVOC,ester,C4H8O2,C,19_c,2019,October,methyl propionate,0,7.05,19,five
16.2393_191101_55_3_hxn.CDF,1.034,MT,MT,C10H16,HxN,3_hxn,2019,October,mt,0,7.1,3,five
47.2554_191108_60_8_h.CDF,1.7,ST,ST,C15H24,H,8_h,2019,October,st,0,7.11,8,five
16.2393_191101_55_3_hxn.CDF,1.648,HC,alkane,C14H30,HxN,3_hxn,2019,October,tetradecane,0,7.13,3,five
23.2403_191101_61_9_n.CDF,0.352,OVOC,furan,C5H10O,N,9_n,2019,October,furan,0,7.13,9,five
45.2502_191104_63_12_c.CDF,0.902,MT,MT,C10H16,C,12_c,2019,October,a-fenchene,0,7.21,12,five
20.2397_191101_59_7_hxn.CDF,1.648,HC,alkane,C14H30,HxN,7_hxn,2019,October,tetradecane,0,7.22,7,five
24.2404_191101_62_11_n.CDF,0.68,HC,alkene,C9H18,N,11_n,2019,October,"1,1,3-trimethyl-cyclohexane",0,7.23,11,five
10.2386_191101_48_9_n.CDF,1.846,ST,ST,C15H24,N,9_n,2019,August,a-humulene,0,7.24,9,five
19.2396_191101_58_6_n.CDF,0.902,MT,MT,C10H16,N,6_n,2019,October,a-fenchene,0,7.28,6,five
47.2554_191108_60_8_h.CDF,0.775,HC,Bz,C8H8,H,8_h,2019,October,styrene,0,7.3,8,five
24.2404_191101_62_11_n.CDF,0.321,OVOC,ester,C4H8O2,N,11_n,2019,October,ethyl acetate,0,7.31,11,five
15.2392_191101_54_2_h.CDF,0.77,OVOC,acid,C6H8O2,H,2_h,2019,October,sorbic acid,0,7.31,2,five
16.2393_191101_55_3_hxn.CDF,1.861,ST,ST,C15H24,HxN,3_hxn,2019,October,trans-a-bisabolene,0,7.31,3,five
20.2397_191101_59_7_hxn.CDF,1.034,MT,MT,C10H16,HxN,7_hxn,2019,October,mt,0,7.34,7,five
23.2403_191101_61_9_n.CDF,0.708,HC,alkene,C9H18,N,9_n,2019,October,"1,2,4-trimethyl-cyclohexane",0,7.35,9,five
15.2392_191101_54_2_h.CDF,0.352,OVOC,furan,C5H10O,H,2_h,2019,October,furan,0,7.35,2,five
23.2403_191101_61_9_n.CDF,0.309,OVOC,furan,C5H6O,N,9_n,2019,October,furan,0,7.37,9,five
25.2406_191101_64_19_c.CDF,1.846,ST,ST,C15H24,C,19_c,2019,October,a-humulene,0,7.38,19,five
23.2403_191101_61_9_n.CDF,0.536,HC,alkane,C8H18,N,9_n,2019,October,2-methyl-heptane,0,7.38,9,five
20.2397_191101_59_7_hxn.CDF,0.902,MT,MT,C10H16,HxN,7_hxn,2019,October,a-fenchene,0,7.38,7,five
23.2403_191101_61_9_n.CDF,1.062,OVOC,oBz,C7H8O,N,9_n,2019,October,benzyl alcohol,0,7.4,9,five
18.2395_191101_57_5_h.CDF,0.902,MT,MT,C10H16,H,5_h,2019,October,a-fenchene,0,7.42,5,five
10.2386_191101_48_9_n.CDF,1.7,ST,ST,C15H24,N,9_n,2019,August,st,0,7.42,9,five
18.2395_191101_57_5_h.CDF,1.792,ST,ST,C15H24,H,5_h,2019,October,b-caryophyllene,0,7.43,5,five
23.2403_191101_61_9_n.CDF,1.835,ST,ST,C15H22,N,9_n,2019,October,st,0,7.43,9,five
24.2404_191101_62_11_n.CDF,0.402,OVOC,ester,C5H10O2,N,11_n,2019,October,methyl isobutyrate,0,7.44,11,five
18.2395_191101_57_5_h.CDF,1.835,ST,ST,C15H22,H,5_h,2019,October,st,0,7.45,5,five
10.2386_191101_48_9_n.CDF,0.547,OVOC,ester,C6H12O2,N,9_n,2019,August,"butanoic acid, 2-methyl-, methyl ester",0,7.46,9,five
15.2392_191101_54_2_h.CDF,1.034,MT,MT,C10H16,H,2_h,2019,October,mt,0,7.48,2,five
24.2404_191101_62_11_n.CDF,1.7,ST,ST,C15H24,N,11_n,2019,October,st,0,7.49,11,five
25.2406_191101_64_19_c.CDF,1.022,MT,MT,C10H16,C,19_c,2019,October,3-carene,0,7.5,19,five
45.2502_191104_63_12_c.CDF,0.779,HC,alkene,C9H18,C,12_c,2019,October,1-ethyl-4-methylcyclohexane,0,7.5,12,five
17.2394_191101_56_4_hxn.CDF,1.177,MT,MT,C10H16,HxN,4_hxn,2019,October,terpinolene,0,7.53,4,five
16.2393_191101_55_3_hxn.CDF,1.818,ST,ST,C15H24,HxN,3_hxn,2019,October,st,0,7.54,3,five
14.2391_191101_53_1_c.CDF,1.779,ST,ST,C15H24,C,1_c,2019,October,st,0,7.55,1,five
18.2395_191101_57_5_h.CDF,1.7,ST,ST,C15H24,H,5_h,2019,October,st,0,7.55,5,five
20.2397_191101_59_7_hxn.CDF,0.309,OVOC,furan,C5H6O,HxN,7_hxn,2019,October,furan,0,7.55,7,five
23.2403_191101_61_9_n.CDF,1.167,oMT,oMT,C10H16O,N,9_n,2019,October,fenchone,0,7.56,9,five
16.2393_191101_55_3_hxn.CDF,0.352,OVOC,furan,C5H10O,HxN,3_hxn,2019,October,furan,0,7.58,3,five
45.2502_191104_63_12_c.CDF,0.775,HC,Bz,C8H8,C,12_c,2019,October,styrene,0,7.58,12,five
20.2397_191101_59_7_hxn.CDF,1.7,ST,ST,C15H24,HxN,7_hxn,2019,October,st,0,7.6,7,five
24.2404_191101_62_11_n.CDF,0.352,OVOC,furan,C5H10O,N,11_n,2019,October,furan,0,7.61,11,five
20.2397_191101_59_7_hxn.CDF,0.818,HC,alkane,C9H18,HxN,7_hxn,2019,October,alkane,0,7.61,7,five
18.2395_191101_57_5_h.CDF,1.823,ST,ST,C15H24,H,5_h,2019,October,aromandendrene,0,7.63,5,five
20.2397_191101_59_7_hxn.CDF,1.792,ST,ST,C15H24,HxN,7_hxn,2019,October,b-caryophyllene,0,7.63,7,five
25.2406_191101_64_19_c.CDF,0.818,HC,alkane,C9H18,C,19_c,2019,October,alkane,0,7.64,19,five
15.2392_191101_54_2_h.CDF,0.902,MT,MT,C10H16,H,2_h,2019,October,a-fenchene,0,7.64,2,five
23.2403_191101_61_9_n.CDF,0.305,OVOC,ketone,C4H6O,N,9_n,2019,October,2-butanone,0,7.64,9,five
45.2502_191104_63_12_c.CDF,0.581,OTHER,other,,C,12_c,2019,October,other,0,7.65,12,five
18.2395_191101_57_5_h.CDF,1.084,HC,alkane,,H,5_h,2019,October,alkane,0,7.65,5,five
19.2396_191101_58_6_n.CDF,0.879,HC,alkane,C10H22,N,6_n,2019,October,3-ethyl-2-methyl-heptane,0,7.66,6,five
17.2394_191101_56_4_hxn.CDF,0.958,MT,MT,C10H16,HxN,4_hxn,2019,October,b-pinene,0,7.67,4,five
24.2404_191101_62_11_n.CDF,1.823,ST,ST,C15H24,N,11_n,2019,October,aromandendrene,0,7.68,11,five
23.2403_191101_61_9_n.CDF,0.366,OVOC,ketone,C5H10O,N,9_n,2019,October,3-methyl-2-butanone,0,7.68,9,five
19.2396_191101_58_6_n.CDF,0.352,OVOC,furan,C5H10O,N,6_n,2019,October,furan,0,7.69,6,five
10.2386_191101_48_9_n.CDF,1.898,ST,ST,C15H24,N,9_n,2019,August,a-farnesene,0,7.69,9,five
17.2394_191101_56_4_hxn.CDF,0.797,OVOC,ovoc,C7H12O,HxN,4_hxn,2019,October,ovoc,0.01,7.7,4,five
23.2403_191101_61_9_n.CDF,1.846,ST,ST,C15H24,N,9_n,2019,October,a-humulene,0.01,7.71,9,five
45.2502_191104_63_12_c.CDF,1.835,ST,ST,C15H22,C,12_c,2019,October,st,0.01,7.71,12,five
24.2404_191101_62_11_n.CDF,1.835,ST,ST,C15H22,N,11_n,2019,October,st,0.01,7.71,11,five
16.2393_191101_55_3_hxn.CDF,0.395,OTHER,other,,HxN,3_hxn,2019,October,other,0.01,7.71,3,five
24.2404_191101_62_11_n.CDF,1.818,ST,ST,C15H24,N,11_n,2019,October,st,0.01,7.72,11,five
18.2395_191101_57_5_h.CDF,0.305,OVOC,ketone,C4H6O,H,5_h,2019,October,2-butanone,0.01,7.72,5,five
45.2502_191104_63_12_c.CDF,0.366,OVOC,ketone,C5H10O,C,12_c,2019,October,3-methyl-2-butanone,0.01,7.73,12,five
23.2403_191101_61_9_n.CDF,0.818,HC,alkane,C9H18,N,9_n,2019,October,alkane,0.01,7.73,9,five
17.2394_191101_56_4_hxn.CDF,0.67,HC,alkane,C9H20,HxN,4_hxn,2019,October,"2,5-dimethyl-heptane",0.01,7.74,4,five
23.2403_191101_61_9_n.CDF,0.406,HC,alkane,C8H18,N,9_n,2019,October,"2,2,3,3-tetramethyl-butane",0.01,7.74,9,five
19.2396_191101_58_6_n.CDF,1.812,OVOC,oBz,C14H22O,N,6_n,2019,October,"2,4-di-tert-butylphenol",0.01,7.76,6,five
17.2394_191101_56_4_hxn.CDF,0.402,OVOC,ester,C5H10O2,HxN,4_hxn,2019,October,methyl isobutyrate,0.01,7.76,4,five
23.2403_191101_61_9_n.CDF,0.779,HC,alkene,C9H18,N,9_n,2019,October,1-ethyl-4-methylcyclohexane,0.01,7.76,9,five
17.2394_191101_56_4_hxn.CDF,1.779,ST,ST,C15H24,HxN,4_hxn,2019,October,st,0.01,7.76,4,five
20.2397_191101_59_7_hxn.CDF,1.898,ST,ST,C15H24,HxN,7_hxn,2019,October,a-farnesene,0.01,7.77,7,five
19.2396_191101_58_6_n.CDF,0.77,OVOC,acid,C6H8O2,N,6_n,2019,October,sorbic acid,0.01,7.78,6,five
19.2396_191101_58_6_n.CDF,0.708,HC,alkene,C9H18,N,6_n,2019,October,"1,2,4-trimethyl-cyclohexane",0.01,7.8,6,five
18.2395_191101_57_5_h.CDF,1.168,OVOC,oBz,C9H12O,H,5_h,2019,October,"a,a-dimethyl-benzenemethanol",0.01,7.8,5,five
45.2502_191104_63_12_c.CDF,0.402,OVOC,ester,C5H10O2,C,12_c,2019,October,methyl isobutyrate,0.01,7.8,12,five
20.2397_191101_59_7_hxn.CDF,1.084,HC,alkane,,HxN,7_hxn,2019,October,alkane,0.01,7.82,7,five
25.2406_191101_64_19_c.CDF,0.863,OTHER,other,,C,19_c,2019,October,other,0.01,7.84,19,five
25.2406_191101_64_19_c.CDF,1.779,ST,ST,C15H24,C,19_c,2019,October,st,0.01,7.84,19,five
10.2386_191101_48_9_n.CDF,1.062,OVOC,oBz,C7H8O,N,9_n,2019,August,benzyl alcohol,0.01,7.85,9,five
10.2386_191101_48_9_n.CDF,1.832,ST,ST,C15H24,N,9_n,2019,August,st,0.01,7.86,9,five
19.2396_191101_58_6_n.CDF,0.339,HC,alkane,C6H12,N,6_n,2019,October,methyl cyclopentane,0.01,7.87,6,five
24.2404_191101_62_11_n.CDF,1.19,oMT,oMT,C10H18O,N,11_n,2019,October,linalool,0.01,7.87,11,five
25.2406_191101_64_19_c.CDF,1.084,HC,alkane,,C,19_c,2019,October,alkane,0.01,7.88,19,five
23.2403_191101_61_9_n.CDF,1.215,oMT,oMT,C10H16O,N,9_n,2019,October,b-thujone,0.01,7.9,9,five
25.2406_191101_64_19_c.CDF,1.852,ST,ST,C15H24,C,19_c,2019,October,st,0.01,7.91,19,five
10.2386_191101_48_9_n.CDF,1.852,ST,ST,C15H24,N,9_n,2019,August,st,0.01,7.92,9,five
18.2395_191101_57_5_h.CDF,0.406,HC,alkane,C8H18,H,5_h,2019,October,"2,2,3,3-tetramethyl-butane",0.01,7.92,5,five
24.2404_191101_62_11_n.CDF,1.167,oMT,oMT,C10H16O,N,11_n,2019,October,fenchone,0.01,7.93,11,five
20.2397_191101_59_7_hxn.CDF,0.321,OVOC,ester,C4H8O2,HxN,7_hxn,2019,October,ethyl acetate,0.01,7.93,7,five
19.2396_191101_58_6_n.CDF,1.94,ST,ST,C15H24,N,6_n,2019,October,a-bisabolene,0.01,7.93,6,five
25.2406_191101_64_19_c.CDF,0.587,HC,alkane,C8H18,C,19_c,2019,October,octane,0.01,7.94,19,five
17.2394_191101_56_4_hxn.CDF,1.059,MT,MT,C10H16,HxN,4_hxn,2019,October,d-limonene,0.01,7.94,4,five
19.2396_191101_58_6_n.CDF,0.466,HC,alkane,C7H14,N,6_n,2019,October,methyl cyclohexane,0.01,7.94,6,five
20.2397_191101_59_7_hxn.CDF,1.832,ST,ST,C15H24,HxN,7_hxn,2019,October,st,0.01,7.96,7,five
19.2396_191101_58_6_n.CDF,1.832,ST,ST,C15H24,N,6_n,2019,October,st,0.01,7.97,6,five
17.2394_191101_56_4_hxn.CDF,0.779,HC,alkene,C9H18,HxN,4_hxn,2019,October,1-ethyl-4-methylcyclohexane,0.01,7.97,4,five
17.2394_191101_56_4_hxn.CDF,0.818,HC,alkane,C9H18,HxN,4_hxn,2019,October,alkane,0.01,7.98,4,five
23.2403_191101_61_9_n.CDF,0.68,HC,alkene,C9H18,N,9_n,2019,October,"1,1,3-trimethyl-cyclohexane",0.01,7.99,9,five
19.2396_191101_58_6_n.CDF,1.168,OVOC,oBz,C9H12O,N,6_n,2019,October,"a,a-dimethyl-benzenemethanol",0.01,7.99,6,five
19.2396_191101_58_6_n.CDF,1.823,ST,ST,C15H24,N,6_n,2019,October,aromandendrene,0.01,8.01,6,five
17.2394_191101_56_4_hxn.CDF,0.726,HC,alkane,C9H20,HxN,4_hxn,2019,October,4-methyl-octane,0.01,8.01,4,five
10.2386_191101_48_9_n.CDF,1.818,ST,ST,C15H24,N,9_n,2019,August,st,0.01,8.03,9,five
45.2502_191104_63_12_c.CDF,0.305,OVOC,ketone,C4H6O,C,12_c,2019,October,2-butanone,0.01,8.04,12,five
25.2406_191101_64_19_c.CDF,0.773,HC,alkane,,C,19_c,2019,October,alkane,0.01,8.04,19,five
45.2502_191104_63_12_c.CDF,0.818,HC,alkane,C9H18,C,12_c,2019,October,alkane,0.01,8.04,12,five
17.2394_191101_56_4_hxn.CDF,0.708,HC,alkene,C9H18,HxN,4_hxn,2019,October,"1,2,4-trimethyl-cyclohexane",0.01,8.04,4,five
45.2502_191104_63_12_c.CDF,1,GLV,ester,C8H14O2,C,12_c,2019,October,cis-3-hexenyl acetate,0.01,8.04,12,five
17.2394_191101_56_4_hxn.CDF,0.653,OVOC,furan,C5H4O2,HxN,4_hxn,2019,October,2-furaldehyde,0.01,8.05,4,five
18.2395_191101_57_5_h.CDF,0.779,HC,alkene,C9H18,H,5_h,2019,October,1-ethyl-4-methylcyclohexane,0.01,8.06,5,five
14.2391_191101_53_1_c.CDF,0.77,OVOC,acid,C6H8O2,C,1_c,2019,October,sorbic acid,0.01,8.08,1,five
17.2394_191101_56_4_hxn.CDF,0.395,OTHER,other,,HxN,4_hxn,2019,October,other,0.01,8.09,4,five
20.2397_191101_59_7_hxn.CDF,0.773,HC,alkane,,HxN,7_hxn,2019,October,alkane,0.01,8.09,7,five
14.2391_191101_53_1_c.CDF,0.715,HC,Bz,C8H10,C,1_c,2019,October,ethylbenzene,0.01,8.1,1,five
47.2554_191108_60_8_h.CDF,0.536,HC,alkane,C8H18,H,8_h,2019,October,2-methyl-heptane,0.01,8.11,8,five
45.2502_191104_63_12_c.CDF,0.68,HC,alkene,C9H18,C,12_c,2019,October,"1,1,3-trimethyl-cyclohexane",0.01,8.11,12,five
19.2396_191101_58_6_n.CDF,0.547,OVOC,ester,C6H12O2,N,6_n,2019,October,"butanoic acid, 2-methyl-, methyl ester",0.01,8.12,6,five
25.2406_191101_64_19_c.CDF,0.68,HC,alkene,C9H18,C,19_c,2019,October,"1,1,3-trimethyl-cyclohexane",0.01,8.13,19,five
45.2502_191104_63_12_c.CDF,2.159,OVOC,oBz,C14H14O2,C,12_c,2019,October,"1,2-diphenoxyethane",0.01,8.14,12,five
19.2396_191101_58_6_n.CDF,1.835,ST,ST,C15H22,N,6_n,2019,October,st,0.01,8.15,6,five
19.2396_191101_58_6_n.CDF,0.797,OVOC,ovoc,C7H12O,N,6_n,2019,October,ovoc,0.01,8.16,6,five
24.2404_191101_62_11_n.CDF,0.404,OVOC,ketone,C5H10O,N,11_n,2019,October,2-pentanone,0.01,8.16,11,five
47.2554_191108_60_8_h.CDF,0.402,OVOC,ester,C5H10O2,H,8_h,2019,October,methyl isobutyrate,0.01,8.16,8,five
23.2403_191101_61_9_n.CDF,0.962,HC,Bz,C9H10,N,9_n,2019,October,a-methylstyrene,0.01,8.16,9,five
20.2397_191101_59_7_hxn.CDF,0.781,HC,Bz,C8H10,HxN,7_hxn,2019,October,o-xylene,0.01,8.17,7,five
19.2396_191101_58_6_n.CDF,1,GLV,ester,C8H14O2,N,6_n,2019,October,cis-3-hexenyl acetate,0.01,8.17,6,five
24.2404_191101_62_11_n.CDF,0.653,OVOC,furan,C5H4O2,N,11_n,2019,October,2-furaldehyde,0.02,8.18,11,five
25.2406_191101_64_19_c.CDF,0.492,OVOC,ketone,C6H12O,C,19_c,2019,October,methyl isobutyl ketone,0.02,8.18,19,five
17.2394_191101_56_4_hxn.CDF,0.863,OTHER,other,,HxN,4_hxn,2019,October,other,0.02,8.18,4,five
24.2404_191101_62_11_n.CDF,0.309,OVOC,furan,C5H6O,N,11_n,2019,October,furan,0.02,8.19,11,five
24.2404_191101_62_11_n.CDF,0.466,HC,alkane,C7H14,N,11_n,2019,October,methyl cyclohexane,0.02,8.2,11,five
25.2406_191101_64_19_c.CDF,1.062,OVOC,oBz,C7H8O,C,19_c,2019,October,benzyl alcohol,0.02,8.2,19,five
45.2502_191104_63_12_c.CDF,0.995,OVOC,aldehyde,C8H16O,C,12_c,2019,October,octanal,0.02,8.2,12,five
17.2394_191101_56_4_hxn.CDF,0.309,OVOC,furan,C5H6O,HxN,4_hxn,2019,October,furan,0.02,8.2,4,five
17.2394_191101_56_4_hxn.CDF,0.775,HC,Bz,C8H8,HxN,4_hxn,2019,October,styrene,0.02,8.21,4,five
24.2404_191101_62_11_n.CDF,0.779,HC,alkene,C9H18,N,11_n,2019,October,1-ethyl-4-methylcyclohexane,0.02,8.22,11,five
25.2406_191101_64_19_c.CDF,0.728,HC,alkane,C9H20,C,19_c,2019,October,2-methyl-octane,0.02,8.22,19,five
16.2393_191101_55_3_hxn.CDF,0.77,OVOC,acid,C6H8O2,HxN,3_hxn,2019,October,sorbic acid,0.02,8.22,3,five
16.2393_191101_55_3_hxn.CDF,1.27,oMT,oMT,C10H16O,HxN,3_hxn,2019,October,(+)-camphor,0.02,8.22,3,five
24.2404_191101_62_11_n.CDF,0.297,OVOC,ketone,C4H6O,N,11_n,2019,October,methyl vinyl ketone,0.02,8.23,11,five
17.2394_191101_56_4_hxn.CDF,1.167,oMT,oMT,C10H16O,HxN,4_hxn,2019,October,fenchone,0.02,8.23,4,five
16.2393_191101_55_3_hxn.CDF,0.797,OVOC,ovoc,C7H12O,HxN,3_hxn,2019,October,ovoc,0.02,8.23,3,five
17.2394_191101_56_4_hxn.CDF,1.852,ST,ST,C15H24,HxN,4_hxn,2019,October,st,0.02,8.23,4,five
18.2395_191101_57_5_h.CDF,0.313,OVOC,furan,C5H6O,H,5_h,2019,October,2-methylfuran,0.02,8.24,5,five
15.2392_191101_54_2_h.CDF,0.439,OVOC,ester,C5H8O2,H,2_h,2019,October,methyl methacrylate,0.02,8.24,2,five
19.2396_191101_58_6_n.CDF,1.7,ST,ST,C15H24,N,6_n,2019,October,st,0.02,8.24,6,five
24.2404_191101_62_11_n.CDF,0.339,HC,alkane,C6H12,N,11_n,2019,October,methyl cyclopentane,0.02,8.25,11,five
20.2397_191101_59_7_hxn.CDF,0.636,HC,alkene,C8H14,HxN,7_hxn,2019,October,"1,3-octadiene",0.02,8.26,7,five
19.2396_191101_58_6_n.CDF,1.852,ST,ST,C15H24,N,6_n,2019,October,st,0.02,8.26,6,five
15.2392_191101_54_2_h.CDF,0.377,HC,Bz,C6H6,H,2_h,2019,October,benzene,0.02,8.27,2,five
23.2403_191101_61_9_n.CDF,0.44,OTHER,other,C8H16,N,9_n,2019,October,"2,4,4-trimethyl-1-pentene",0.02,8.28,9,five
19.2396_191101_58_6_n.CDF,1.846,ST,ST,C15H24,N,6_n,2019,October,a-humulene,0.02,8.28,6,five
20.2397_191101_59_7_hxn.CDF,1.852,ST,ST,C15H24,HxN,7_hxn,2019,October,st,0.02,8.29,7,five
19.2396_191101_58_6_n.CDF,1.117,MT,MT,C10H16,N,6_n,2019,October,y-terpinene,0.02,8.3,6,five
45.2502_191104_63_12_c.CDF,0.863,OTHER,other,,C,12_c,2019,October,other,0.02,8.32,12,five
