acid,alcohol,aldehyde,alkane,alkene,Bz,ester,furan,halogen,isoprene,ketone,MT,nitro,oBz,oMT,oST,other,ovoc,ST,sulfo,treatment,ID,,,,sesquiterpene,other,monoterpene,ketone,isoprene,halogen,furan,ester,benzenoid,alkene,alkane,aldehyde,alcohol,acid,
0,1.26,1.03,19.36,4.47,8.86,0.47,1.76,2.12,6.49,3.1,7.79,2.15,13.08,0.06,0.24,0.37,1.31,0.03,0,C,1_c_Aug_2018,,,C,0.862666667,1.0275,3.915333333,1.568,1.202,0.207333333,3.373333333,1.915333333,8.302333333,1.546,12.91066667,7.232666667,1.658,0.016666667,45.73783333
0.12,0.39,12.36,25.6,6.24,13.36,2,3.91,0.52,4.7,2.79,0.35,1.75,34.72,0.3,0.04,3.41,0.21,0.01,0,C,1_c_June_2018,,,H,3.156333333,2.015666667,1.617,3.343333333,2.096666667,0.167333333,2.368,3.393333333,15.771,1.401333333,22.88133333,10.188,4.267333333,0.013333333,72.68
0,5.83,0.77,9.39,0.49,1,2.99,0.56,0.28,0,1.05,0.98,1.32,6.64,0.09,0.9,1.11,3.19,0.26,0,C,1_c_Oct_2018,,,N,2.650357143,2.995714286,1.141428571,4.670714286,2.452857143,0.143571429,3.378571429,4.006428571,14.77285714,1.307857143,23.23357143,17.12857143,4.829285714,0.007142857,82.71892857
0.01,0,0.09,20.48,3.27,11.89,0.07,0.37,0,0,0.21,0.04,0,1.34,0,0.06,2.85,2.02,2.71,0,C,1_c_Oct_2019,,,HxN,3.731785714,3.627857143,2.28,6.172142857,0.434285714,0.17,1.524285714,2.655,12.67142857,1.512142857,27.34071429,15.79142857,8.392142857,0.01,86.31321429
0,0,0,2.19,0.29,1.73,0.14,0.36,0.14,0,0.19,0.19,0.13,1.56,0,0,0.24,0.23,16.67,0,C,1_c_Sept_2019,,,,,,,,,,,,,,,,,,
0,0.32,0.83,10.8,0.82,4.97,0,5.77,0.02,0,0.17,0.32,0,11.23,0,0.08,0.01,2.38,0,0,C,12_c_August_2018,,,,,,,,,,,,,,,,,,
0.12,2.19,38.85,18.02,3.19,9.56,6.32,11.65,0.02,1.66,5.48,89.44,2.43,49.08,0.33,0.25,0.29,1.65,0.61,0.3,C,12_c_June_2018,,,,Std err,,,,,,,,,,,,,,
0,1.94,0.32,9.28,0.67,1.17,3.01,2.78,0.01,0.25,2.77,1.34,0.22,8.29,0.04,0.13,1.28,4.45,0.02,0,C,12_c_Oct_2018,,,,acid,alcohol,aldehyde,alkane,alkene,benzenoid,ester,furan,halogen,isoprene,ketone,monoterpene,other,sesquiterpene,
0,0,3.62,4.22,0.15,5.03,1.71,1.98,0,0,0.37,0.16,0,0.24,0.07,0,0.17,0.05,0.01,0,C,12_c_Oct_2019,,,control,0.010484557,0.60012532,3.231956747,2.195069114,0.471189323,2.873735292,0.507605154,0.734962231,0.136932965,0.515747742,0.370948574,4.136872664,0.392480042,0.771708043,4.600796875
0,0.17,6.43,5.34,0.16,3.72,2.25,3.78,0,0,0.69,0.31,0.05,1.07,0.05,0.09,0.44,2.1,0.01,0,C,12_c_Sept_2019,,,heated,0.008977338,1.528522734,3.225928318,4.293075444,0.303039222,6.429492337,1.023997685,0.499235148,0.059602138,1.006145855,0.963996158,0.748181841,0.732745578,2.150487333,6.673188583
0,6.51,4.38,32.16,0.28,2.63,2.96,2.46,0,0,2.01,8.36,0.39,32.06,0.24,0.78,0.94,5.97,0.24,0,C,19_c_Aug_2018,,,nitrogen,0.005970449,1.308496216,5.312773722,4.046698667,0.377800878,5.603625703,1.238600826,1.136944048,0.074779722,0.894929329,1.372163903,0.451338071,1.264347833,1.794243106,6.958655662
0,0.25,37.32,7.16,0,0,0.7,5.58,0,3.62,1.17,5.02,0.55,7.37,0.1,0.06,1.1,0.1,0.17,0.01,C,19_c_June_2018,,,HxN,0.007302967,4.167189664,6.041560415,7.252696606,0.351108691,4.509583167,0.78165499,0.370042101,0.046321855,0.245208782,3.417494791,0.89561365,1.314414111,2.580458528,7.745473811
0,5.95,0.59,17.11,1.24,2.85,5.79,4.68,0,1.17,1.99,1.52,0.85,8.59,0.15,0.47,3.31,7.42,0.19,0,C,19_c_Oct_2018,,,,,,,,,,,,,,,,,,
0,0,0,8.62,0.23,2.07,0.15,4.34,0,0.14,1.2,0.08,0.52,0.02,0.11,0.17,0.54,2.97,0.02,0,C,19_c_Oct_2019,,,,,,,,,,,,,,,,,,
0,0.06,1.9,3.93,1.69,4.46,0.17,0.62,0,0,0.33,0.02,0,0.48,0,0.02,0.47,0.4,1.64,0,C,19_c_Sept_2019,,,,,,,,,,,,,,,,,,
0,3.31,3.89,39.39,2.28,7.2,2.51,5.14,0.6,4.21,6.05,2.43,0.52,39.75,0.04,0.58,0.08,6.99,0.04,0,H,2_h_Aug_2018,,,,,,,,,,,,,,,,,,
0.12,1.97,22.08,19.72,1.1,5.3,1.84,2.38,0.18,0,6.31,1.06,1.25,53.19,0.35,0.68,2.37,1.74,0.35,0.08,H,2_h_June_2018,,,,,,,,,,,,,,,,,,
0,11.72,16.23,38.4,2.26,3.4,7.58,5.44,0.05,0.53,3.42,2.86,1.76,36.89,0.27,1.3,5.17,10.38,0.6,0,H,2_h_Oct_2018,,,,Std err with n=3,,,,,,,,,,,,,,
0,0,0.06,20.14,3.9,14.28,0.02,0.74,0,0,0.06,0.07,0.41,4.47,0,0,2.5,2.36,40.73,0,H,2_h_Oct_2019,,,,acid,alcohol,aldehyde,alkane,alkene,benzenoid,ester,furan,halogen,isoprene,ketone,monoterpene,other,sesquiterpene,
0,0,0,2.84,0.57,2.8,0.16,0.03,0,0.44,0,0.26,0.02,0,0,0,0.25,0.24,0,0,H,2_h_Sept_2019,,,control,0.023444181,1.341921011,7.226874987,4.908323754,1.053611356,6.425867461,1.135039631,1.64342551,0.306191419,1.15324701,0.829466227,9.250328491,0.877612054,1.725591643,
0,1.32,2.98,13.42,2.28,4.13,2.01,1.91,0.76,1,4.94,6.82,1.22,32.17,0.11,1.16,0.12,4.87,0.26,0,H,5_h_Aug_2018,,,heated,0.020073937,3.417880738,7.213395009,9.599608526,0.677616301,14.37678193,2.289728433,1.116323728,0.133274431,2.249810527,2.155560939,1.672985455,1.638468922,4.808635862,
0,0.45,7.83,13.7,0,0.13,0.83,2.67,0.07,2.21,2.31,11.57,1.52,15.35,0.17,0.03,2.6,0.09,0.12,0.01,H,5_h_June_2018,,,nitrogen,0.013350329,2.925886487,11.87972319,9.048693304,0.844788445,12.53008799,2.769595644,2.542284178,0.167212541,2.001122814,3.068251762,1.009222608,2.827167701,4.012049554,
0,5.02,6.04,26.99,2.91,3.36,4.37,4.29,0.09,0.53,2.19,3.65,1.64,20.31,0.2,0.86,3.62,7.15,0.35,0,H,5_h_Oct_2018,,,HxN,0.016329932,9.318119363,13.50933978,16.21752263,0.785102901,10.08373451,1.747833693,0.827439292,0.103578817,0.548303506,7.641750665,2.002653002,2.939119303,5.770080682,
0,4.12,0,3.2,0.12,0.15,0.16,0.41,0.31,0.06,0.01,0.15,1.28,3.95,0,5.97,0.19,10.32,24.93,0,H,5_h_Oct_2019,,,,,,,,,,,,,,,,,,
0,0,0,7.29,0.34,2.67,0.75,0.28,0,0,1.33,0.03,0.48,0.67,0,0,0.03,0.34,6.14,0,H,5_h_Sept_2019,,,,,,,,,,,,,,,,,,
0,13.5,36.76,48.12,2.51,3.34,13.58,3.2,0.36,15.73,14.57,8.28,2.32,65.71,0.59,3,4.06,12.54,1.43,0,H,8_h_Aug_2018,,,,,,,,,,,,,,,,,,
0.08,2.22,33.85,49.12,0,4.08,10.01,5.77,0,2.08,5.36,1.15,3.33,115.91,0.76,0.74,3.07,3.44,0.59,0.05,H,8_h_June_2018,,,,,,,,,,,,,,,,,,
0,20.38,22.99,46.63,1.22,2.69,5.51,2.06,0.09,0.25,3.36,7.07,2.19,19.98,0.51,2.33,2.51,8.21,0.8,0,H,8_h_Oct_2018,,,,,,,,,,,,,,,,,,
0,0,0,9.07,0.37,6.1,1.44,0.46,0,0.23,0.09,0.07,3.36,2.44,0,0,0.36,2.29,0,0,H,8_h_Oct_2019,,,,,,,,,,,,,,,,,,
0,0,0.11,5.19,1.16,2.37,0.13,0.74,0,4.18,0.15,0.04,0.01,0.34,0,0,1.2,0.4,1.7,0,H,8_h_Sept_2019,,,,,,,,,,,,,,,,,,
0,7.34,11.44,22.68,1.07,4.65,5.91,1.71,0.34,0,4.19,6.97,2.63,57.57,0.28,1.91,0.32,9.03,0.65,0,HxN,3_hxn_Aug_2018,,,,,,,,,,,,,,,,,,
0,0.63,20.88,9.4,1.1,4.37,0.19,0.13,0.32,3.67,2.39,0.04,1.31,2.03,0.56,0.04,5.7,0.38,0.15,0,HxN,3_hxn_June_2018,,,,,,,,,,,,,,,,,,
0,12.18,24.14,43.2,1.72,8.57,8.44,4.36,0.1,0.52,3.75,12.39,2.46,44.83,0.89,3.89,2.23,12.59,1.33,0,HxN,3_hxn_Oct_2018,,,,,,,,,,,,,,,,,,
0.02,0,0.08,23.04,3.39,13.01,0.04,0.55,0,0,0.15,1.44,0.54,4.88,0.02,0,2.83,2.09,52.09,0,HxN,3_hxn_Oct_2019,,,,,,,,,,,,,,,,,,
0,0.31,13.21,17.86,0.47,8.3,1.52,2.87,0.11,0,2.4,7.63,2.25,1.69,2.23,3.22,1.12,31.56,5.34,0,HxN,3_hxn_Sept_2019,,,,,,,,,,,,,,,,,,
0,8.97,12.74,105.02,1.93,10.09,3.26,4.27,0.43,0,9.41,8.93,3.27,37.15,0.72,5.05,0.38,11.15,2.66,0,HxN,4_hxn_Aug_2018,,,,,,,,,,,,,,,,,,
0.01,64.69,95.01,70.6,5.11,0.8,1.08,0.21,0.03,0.99,53.13,3.01,0.18,25.41,1.65,0.99,3.1,4.76,0.87,1.15,HxN,4_hxn_June_2018,,,,,,,,,,,,,,,,,,
0,3.39,3,10.97,2.07,0.57,0.17,0.41,0.48,0,0.44,0.07,0.61,1.62,0.56,0,2.73,12.36,0.03,0,HxN,4_hxn_Oct_2019,,,,,,,,,,,,,,,,,,
0,0,0,0.57,0.14,1.02,0.07,0.06,0,0,0,0,0,0.2,0,0,0.11,0.02,0.93,0,HxN,4_hxn_Sept_2019,,,,,,,,,,,,,,,,,,
0,9.45,8.26,23.89,1.2,1.93,8.79,1.92,0.15,0,2.63,3.88,2.11,58.57,0.2,1.52,0.58,11.48,0.46,0,HxN,7_hxn_Aug_2018,,,,,,,,,,,,,,,,,,
0.11,3.2,22.91,13.88,0,1.11,4.65,2.25,0,0.07,3.92,0.88,1.31,37.08,0.67,1.43,3.34,0.99,0.73,0.04,HxN,7_hxn_June_2018,,,,,,,,,,,,,,,,,,
0,7.33,3.65,35.73,2.24,5.19,2.78,1.76,0.42,0.73,2.79,10.25,1.26,18.69,0.37,0.55,2.13,7.6,0.19,0,HxN,7_hxn_Oct_2018,,,,,,,,,,,,,,,,,,
0,0,0.54,2.29,0.43,0.64,0.18,0.15,0,0.1,0.09,0.06,0.52,2.85,0,1.19,0.05,4.54,19.27,0,HxN,7_hxn_Oct_2019,,,,,,,,,,,,,,,,,,
0,0,5.22,3.64,0.3,1.54,0.09,0.69,0,0,1.12,0.14,0,0.44,0,0,0.42,0.33,0,0,HxN,7_hxn_Sept_2019,,,,,,,,,,,,,,,,,,
0,5.28,14.7,30.41,4.73,4.3,15.54,3.85,0.52,10.36,2.47,2.76,1.85,66.63,0.09,1.1,5.15,19.37,0.14,0,N,11_n_Aug_2018,,,,,,,,,,,,,,,,,,
0,10.67,3.82,46,1.51,3.08,6.73,5.09,0.08,1.17,3.23,3.81,2.83,24.78,0.31,1.36,3.04,8.73,0.61,0,N,11_n_Oct_2018,,,,,,,,,,,,,,,,,,
0,0,0,11.29,0.29,0.67,0.14,0.49,0,0,0.16,0.12,0.44,1.48,0.15,17.85,0.85,20.9,0.53,0,N,11_n_Oct_2019,,,,,,,,,,,,,,,,,,
0,0.29,0.08,26.16,0.47,3.79,1.94,0.13,0,3.67,3.77,0.18,0.23,2.76,0,2.77,0.2,8.55,34.41,0,N,11_n_Sept_2019,,,,,,,,,,,,,,,,,,
0,4.45,6.41,18.45,4.58,6.03,1.35,2.08,1.06,10.59,8.76,7.7,1.44,31.27,0.11,0.92,0.25,5.25,0.17,0,N,6_n_Aug_2018,,,,,,,,,,,,,,,,,,
0.09,2.36,30.57,21.08,0.36,2.54,1.73,4.42,0.03,2.07,8.77,1.31,1.36,71.16,0.55,0.32,1.95,1.5,0.47,0.09,N,6_n_June_2018,,,,,,,,,,,,,,,,,,
0,15.45,10.3,50.1,0.83,1.93,13.4,2.12,0.02,0.17,2.04,4.02,2.1,65.7,0.48,4.9,2.1,16.29,1.56,0,N,6_n_Oct_2018,,,,,,,,,,,,,,,,,,
0.01,5.08,67.1,16.11,1.55,2.39,0.43,4.25,0,0.23,4.38,0.57,0.39,4.03,2.42,0.5,2.26,9.39,0.2,0,N,6_n_Oct_2019,,,,,,,,,,,,,,,,,,
0,0.11,7.95,5.22,0.38,2.23,0.1,1.14,0,0,1.62,0.18,0,0.76,0.04,0,0.43,0.97,0.01,0,N,6_n_Sept_2019,,,,,,,,,,,,,,,,,,
0,2.96,17.29,12.4,0.29,0.31,2.85,2.04,0.24,2.84,1.97,0.46,1.32,18.01,0.05,1.28,0.24,5.63,0.27,0,N,9_n_Aug_2018,,,,,,,,,,,,,,,,,,
0,6.84,60.75,23.78,0.28,0,4.68,1.71,0,0,21.12,0.87,1.41,24.73,1.42,0.8,6.66,2.23,0.7,0.4,N,9_n_June_2018,,,,,,,,,,,,,,,,,,
0,14.1,7.51,52.65,1.96,7.1,6.43,18.26,0.06,2.08,6.34,3.55,1.32,54.69,0.37,1.26,2.39,10.96,0.65,0,N,9_n_Oct_2018,,,,,,,,,,,,,,,,,,
0,0,9.99,4.55,0.41,1.14,0.59,0.33,0,0,0.37,0.06,0.07,5.17,0.19,0,1.05,0.11,0.01,0,N,9_n_Oct_2019,,,,,,,,,,,,,,,,,,
0,0.02,3.33,7.07,0.67,2.14,0.18,1.39,0,1.16,0.39,0.19,0,4.82,0,1.39,1.44,14.62,0.03,0,N,9_n_Sept_2019,,,,,,,,,,,,,,,,,,
