ID,plot,sampling,treatment,Total_VOCs,CP_crude_protein_nitrogen,rank_crude,ADF_Cellulose_Lignin_Ash,rank_ADF_cellu,NDF_Hemicellulose_Cellulose_Lignin_Ash,rank_ADF_hemi,ADF_NDF,rank_ADF_NDF,cellulose,rank_cellulose,hemicellulose,rank_hemicellulose,Lignin,rank_lignin
3_hxn_Aug_2018,3,two,HxN,138.69,4.6,1,66,51,68.7,44,96.1,51,53.75,55,2.7,1,12.25,1
3_hxn_Sept_2019,3,four,HxN,102.09,5.1,2,61.7,50,67.3,43,91.7,50,46.93,54,5.6,4,14.77,2
11_n_Oct_2019,11,five,N,55.36,6.1,4,28.5,1,37.8,1,75.5,12,4.75,19,9.3,23,23.75,3
1_c_Oct_2018,1,three,C,36.85,10.4,27,48,47,55.7,41,86.2,42,22.89,52,7.7,16,25.11,4
7_hxn_Oct_2019,7,five,HxN,32.9,6.7,5,31.9,3,45.9,8,69.4,2,6.12,24,14,48,25.78,5
3_hxn_June_2018,3,one,HxN,53.29,5.6,3,52.5,49,58.4,42,89.9,47,26.2,53,5.9,5,26.3,6
1_c_June_2018,1,one,C,112.78,8.2,12,43.8,37,57.7,41,75.9,13,16.99,51,13.9,47,26.81,7
3_hxn_Oct_2019,3,five,HxN,104.17,11.1,32,32.6,7,45.5,6,71.6,6,4.04,15,12.9,43,28.56,8
5_h_Oct_2019,5,five,H,55.33,6.7,5,32.3,5,44.6,3,72.4,7,2.4,9,12.3,41,29.9,9
1_c_Oct_2019,1,five,C,45.41,8.9,16,34.2,10,46.2,10,74.1,9,4.19,16,12,39,30.01,10
8_h_Oct_2019,8,five,H,26.28,7.6,8,33.3,9,47.5,13,70.1,3,2.61,11,14.2,49,30.69,11
6_n_Oct_2019,6,five,N,121.29,8.1,11,32.2,4,42.8,2,75.2,11,1.46,5,10.6,33,30.74,12
9_n_Oct_2019,9,five,N,24.04,7.2,6,32.2,4,46.4,11,69.3,1,1.24,4,14.2,49,30.96,13
7_hxn_June_2018,7,one,HxN,98.57,9.2,19,45.5,42,54.3,34,83.8,32,14.4,50,8.8,20,31.1,14
3_hxn_Oct_2018,3,three,HxN,187.59,9.5,20,44.7,40,55.2,39,81.1,26,13.4,48,10.5,32,31.3,15
6_n_June_2018,6,one,N,152.73,7.7,9,39.2,18,48.8,16,80.5,23,7.68,34,9.6,25,31.52,16
1_c_Aug_2018,1,two,C,73.95,9.7,22,39.9,21,47.4,12,84.2,35,7.28,31,7.5,13,32.62,17
12_c_Oct_2019,12,five,C,17.78,8.8,15,31.4,2,45.3,4,69.4,2,0,1,13.9,47,32.63,18
4_hxn_Oct_2019,4,five,HxN,39.48,9.6,21,34.5,11,45.4,5,75.9,13,1.67,6,10.9,34,32.83,18
12_c_Sept_2019,12,four,C,26.66,11.2,33,41.6,24,52.5,29,79.2,20,8.67,40,10.9,34,32.93,19
19_c_June_2018,19,one,C,70.28,9.1,18,35.9,12,51.1,23,70.3,4,2.79,12,15.2,50,33.11,20
7_hxn_Aug_2018,7,two,HxN,137.02,9.8,23,43.4,35,50.6,21,85.8,40,9.87,44,7.2,10,33.53,21
12_c_August_2018,12,two,C,37.72,12.4,40,39.3,19,47.5,13,82.7,30,5.62,22,8.2,17,33.68,22
9_n_Oct_2018,9,three,N,191.68,12.2,38,37.1,13,50.6,21,73.3,8,3.16,13,13.5,46,33.94,23
8_h_Sept_2019,8,four,H,17.72,10.7,29,41.5,23,51.5,24,80.5,23,7.46,32,10,28,34.04,24
1_c_Sept_2019,1,four,C,24.06,11.4,34,42.4,29,52.5,29,80.7,24,8.2,37,10.1,29,34.2,25
12_c_June_2018,12,one,C,241.44,7.4,7,37.8,15,48.9,17,77.4,16,3.53,14,11.1,35,34.27,26
2_h_Sept_2019,2,four,H,7.61,11.7,36,48.3,48,53.2,31,90.9,48,14.02,49,4.9,3,34.28,27
6_n_Sept_2019,6,four,N,21.14,10.6,28,43.5,36,51.1,23,85.1,38,8.84,41,7.6,15,34.66,28
4_hxn_June_2018,4,one,HxN,332.78,8.4,13,43.1,33,54.4,35,79.2,21,8.2,36,11.3,36,34.9,29
9_n_Sept_2019,9,four,N,38.84,10.3,26,44.9,41,51.9,25,86.6,44,9.96,45,7,9,34.94,30
7_hxn_Sept_2019,7,four,HxN,13.93,11.1,32,46.1,43,53.4,32,86.3,43,11.13,47,7.3,11,34.97,31
11_n_Sept_2019,11,four,N,89.4,11.9,37,42.6,31,50.1,20,85,37,7.63,33,7.5,14,34.97,31
2_h_June_2018,2,one,H,122.07,8,10,43,32,51.9,25,82.7,30,7.8,35,8.9,21,35.2,32
5_h_June_2018,5,one,H,61.66,7.7,9,42.3,28,54.5,36,77.6,17,6.96,30,12.2,40,35.34,33
2_h_Oct_2019,2,five,H,89.74,8.2,12,32.4,6,45.7,7,70.9,5,0,1,13.3,45,35.48,34
8_h_Oct_2018,8,three,H,148.78,10.7,29,42,26,51,22,82.3,28,6.37,25,9,22,35.63,35
2_h_Oct_2018,2,three,H,148.26,9,17,42.6,30,50,19,85.2,39,6.91,29,7.4,12,35.69,36
2_h_Aug_2018,2,two,H,125.01,8,10,44.6,39,52.8,30,84.3,36,8.64,39,8.2,17,35.96,37
4_hxn_Sept_2019,4,four,HxN,3.12,11.2,33,44.5,38,55.1,38,80.8,25,8.52,38,10.6,33,35.98,38
9_n_June_2018,9,one,N,158.38,8.7,14,38.6,16,50.1,20,77.2,15,2.52,10,11.5,37,36.08,39
6_n_Oct_2018,6,three,N,193.51,10.2,25,42,26,48.8,16,86.1,41,5.75,23,6.8,8,36.25,40
12_c_Oct_2018,12,three,C,37.97,10.9,30,43.2,34,49.4,18,87.5,45,6.87,28,6.2,6,36.33,41
5_h_Aug_2018,5,two,H,81.48,8.7,14,41.4,22,55.6,40,74.4,10,4.76,20,14.2,49,36.64,42
11_n_Oct_2018,11,three,N,126.85,11,31,38.7,17,46.1,9,84,33,1.75,7,7.4,12,36.95,43
19_c_Aug_2018,19,two,C,102.37,12.5,41,41.7,25,54.9,37,76,14,4.75,19,13.2,44,36.95,43
5_h_Oct_2018,5,three,H,93.57,10.4,27,43.8,37,52.1,27,84.1,34,6.8,27,8.3,18,37,44
8_h_Aug_2018,8,two,H,249.6,8.9,16,47,45,53.5,33,87.9,46,9.98,46,6.5,7,37.02,45
19_c_Sept_2019,19,four,C,16.19,11.1,32,43.5,36,55.2,39,78.7,19,6.44,26,11.7,38,37.06,46
4_hxn_Aug_2018,4,two,HxN,225.43,10.1,24,42.3,28,52.3,28,80.8,25,5.23,21,10,27,37.07,47
19_c_Oct_2018,19,three,C,63.87,11.1,32,46.2,44,55.7,41,83.1,31,9,42,9.5,24,37.2,48
11_n_Aug_2018,11,two,N,189.25,12.3,39,39.6,20,48.1,14,82.4,29,2.33,8,8.5,19,37.27,49
6_n_Aug_2018,6,two,N,110.87,9.1,18,41.6,24,52,26,80,22,4.32,17,10.4,30,37.28,50
7_hxn_Oct_2018,7,three,HxN,103.66,11.5,35,37.7,14,48.2,15,78.3,18,0.07,2,10.5,31,37.63,51
8_h_June_2018,8,one,H,241.61,9,17,42.2,27,51.9,25,81.3,27,4.54,18,9.7,26,37.66,52
5_h_Sept_2019,5,four,H,20.35,10.6,28,47.5,46,52,26,91.2,49,9.83,43,4.5,2,37.67,53
9_n_Aug_2018,9,two,N,70.45,11.2,33,37.8,15,48.2,15,78.3,18,0.09,3,10.4,30,37.71,54
19_c_Oct_2019,19,five,C,21.18,8.1,11,32.8,8,45.3,4,72.4,7,0,1,12.5,42,38.54,55
