CP_crude_protein_nitrogen,ADF_Cellulose_Lignin_Ash,NDF_Hemicellulose_Cellulose_Lignin_Ash,ADF_NDF,cellulose,hemicellulose,Lignin,Ca,P,Mg,K,Na,Fe,Mn,Zn,Cu,temp,HF_rel_humidity,HF_precipitation,respiration,percent_moisture,Temp_T0,thickness_OM,treatment,ID,sampling,Total_VOCs
9.7,39.9,47.4,84.2,7.28,7.5,32.62,0.61,0.11,0.1,0.12,0,1173,569,47,9,13.78,60.76,0,298.9921334,17,25.3,4.28,C,1_c_Aug_2018,two,73.95
8.2,43.8,57.7,75.9,16.99,13.9,26.81,0.45,0.11,0.15,0.14,0.01,6265,779,47,9,13.97,60.76,0,553.7853922,7.3,25.5,4.4,C,1_c_June_2018,one,112.78
10.4,48,55.7,86.2,22.89,7.7,25.11,0.47,0.14,0.12,0.13,0.01,5286,867,54,12,14.11,60.76,0,297.2070541,22.8,10.6,4.28,C,1_c_Oct_2018,three,36.85
8.9,34.2,46.2,74.1,4.19,12,30.01,0.49,0.12,0.13,0.29,0.01,1153,538,35,8,14.14,60.76,0,151.7620104,15.6,11.3,3.92,C,1_c_Oct_2019,five,45.41
11.4,42.4,52.5,80.7,8.2,10.1,34.2,0.67,0.11,0.13,0.14,0,172,544,40,7,14.69,60.76,0,224.9800993,5.6,21.3,4.34,C,1_c_Sept_2019,four,24.06
12.4,39.3,47.5,82.7,5.62,8.2,33.68,0.65,0.14,0.13,0.2,0,305,622,47,8,18.41,60.76,0,320.8269224,30.1,24.2,4.06,C,12_c_August_2018,two,37.72
7.4,37.8,48.9,77.4,3.53,11.1,34.27,0.55,0.08,0.1,0.11,0,196,418,37,7,18.63,60.76,0,374.3758418,25.4,26.1,3.98,C,12_c_June_2018,one,241.44
10.9,43.2,49.4,87.5,6.87,6.2,36.33,0.64,0.1,0.1,0.15,0,314,507,49,7,18.66,60.76,0,86.68834574,35.8,10.7,4.06,C,12_c_Oct_2018,three,37.97
8.8,31.4,45.3,69.4,-1.23,13.9,32.63,0.42,0.1,0.12,0.31,0.01,94,291,28,6,18.68,60.76,0,101.370277,29.3,11.2,5.14,C,12_c_Oct_2019,five,17.78
11.2,41.6,52.5,79.2,8.67,10.9,32.93,0.64,0.12,0.11,0.15,0,229,463,42,7,18.74,60.76,0,182.0006829,8.1,22.3,5.48,C,12_c_Sept_2019,four,26.66
12.5,41.7,54.9,76,4.75,13.2,36.95,0.65,0.12,0.13,0.12,0,376,833,42,8,19.22,60.76,0,303.2598048,15.2,25.1,3.6,C,19_c_Aug_2018,two,102.37
9.1,35.9,51.1,70.3,2.79,15.2,33.11,0.58,0.11,0.12,0.24,0,346,489,34,7,11.03,69.39,0,339.4924173,17.4,26.8,3.62,C,19_c_June_2018,one,70.28
11.1,46.2,55.7,83.1,9,9.5,37.2,0.63,0.11,0.11,0.15,0,318,449,39,8,11.59,69.39,0,111.9242124,21.7,11.4,3.6,C,19_c_Oct_2018,three,63.87
8.1,32.8,45.3,72.4,-5.74,12.5,38.54,0.62,0.13,0.17,0.34,0.01,216,579,33,7,12.24,69.39,0,68.65766107,19.2,10.2,3.88,C,19_c_Oct_2019,five,21.18
11.1,43.5,55.2,78.7,6.44,11.7,37.06,0.78,0.12,0.15,0.17,0,300,639,43,8,12.24,69.39,0,207.3087657,7,21.7,3.78,C,19_c_Sept_2019,four,16.19
8,44.6,52.8,84.3,8.64,8.2,35.96,0.57,0.08,0.09,0.12,0.01,350,367,34,6,12.24,69.39,0,317.8734119,20.3,26.4,3.92,H,2_h_Aug_2018,two,125.01
8,43,51.9,82.7,7.8,8.9,35.2,0.47,0.08,0.09,0.11,0,423,405,32,5,12.24,69.39,0,323.7622708,14.2,26.1,4.1,H,2_h_June_2018,one,122.07
9,42.6,50,85.2,6.91,7.4,35.69,0.525,0.105,0.1,0.18,0.01,759,567,48,7.5,15.74,69.39,0,151.1942272,22.8,11.4,3.92,H,2_h_Oct_2018,three,148.26
8.2,32.4,45.7,70.9,-3.08,13.3,35.48,0.39,0.09,0.13,0.37,0.01,457,451,34,9,16.43,69.39,0,80.9620812,11.3,11.7,6.58,H,2_h_Oct_2019,five,89.74
11.7,48.3,53.2,90.9,14.02,4.9,34.28,0.6,0.12,0.12,0.16,0.01,973,559,43,8,16.78,69.39,0,167.6720485,3.7,21.4,6.76,H,2_h_Sept_2019,four,7.61
8.7,41.4,55.6,74.4,4.76,14.2,36.64,0.51,0.09,0.09,0.11,0.01,1079,527,53,8,16.86,69.39,0,323.6489736,10.5,25.8,4.64,H,5_h_Aug_2018,two,81.48
7.7,42.3,54.5,77.6,6.96,12.2,35.34,0.55,0.07,0.1,0.11,0,247,447,35,6,16.88,69.39,0,309.2087719,9.5,28.2,4.6,H,5_h_June_2018,one,61.66
10.4,43.8,52.1,84.1,6.8,8.3,37,0.48,0.1,0.1,0.21,0.01,901,494,53,7,16.88,69.39,0,149.18904,13.4,12.4,4.64,H,5_h_Oct_2018,three,93.57
6.7,32.3,44.6,72.4,2.4,12.3,29.9,0.49,0.1,0.15,0.28,0.01,115,412,38,6,20.47,75.39,0,91.18088179,13.4,10.9,4.9,H,5_h_Oct_2019,five,55.33
10.6,47.5,52,91.2,9.83,4.5,37.67,0.61,0.1,0.1,0.13,0,218,575,44,6,20.55,75.39,0,347.2277609,4,21.8,5.08,H,5_h_Sept_2019,four,20.35
8.9,47,53.5,87.9,9.98,6.5,37.02,0.61,0.08,0.09,0.11,0,370,555,42,6,20.68,75.39,0,358.6846143,15.36,25.1,5.8,H,8_h_Aug_2018,two,249.6
9,42.2,51.9,81.3,4.54,9.7,37.66,0.56,0.09,0.1,0.1,0,379,538,42,7,20.81,75.39,0,362.8779074,13.4,27.3,5.6,H,8_h_June_2018,one,241.61
10.7,42,51,82.3,6.37,9,35.63,0.57,0.11,0.1,0.15,0.01,617,640,43,8,20.88,75.39,0,153.7991976,22.5,12.7,5.8,H,8_h_Oct_2018,three,148.78
7.6,33.3,47.5,70.1,2.61,14.2,30.69,0.46,0.09,0.12,0.22,0.01,219,411,33,7,21.32,75.39,0,124.6026862,16.3,11.5,5.8,H,8_h_Oct_2019,five,26.28
10.7,41.5,51.5,80.5,7.46,10,34.04,0.69,0.11,0.12,0.14,0,287,635,47,7,24.95,75.39,0,300.9099694,7.6,22.3,5.68,H,8_h_Sept_2019,four,17.72
4.6,66,68.7,96.1,53.75,2.7,12.25,0.19,0.1,0.12,0.13,0.02,8670,347,34,9,25.09,75.39,0,418.5794733,9.1,27,3.4,HxN,3_hxn_Aug_2018,two,138.69
5.6,52.5,58.4,89.9,26.2,5.9,26.3,0.42,0.07,0.13,0.11,0.01,3936,488,35,8,25.49,75.39,0,529.5086597,5.5,26.3,3.6,HxN,3_hxn_June_2018,one,53.29
9.5,44.7,55.2,81.1,13.4,10.5,31.3,0.57,0.11,0.11,0.14,0.01,2205,581,37,10,25.51,75.39,0,195.3879127,10.2,9.9,3.4,HxN,3_hxn_Oct_2018,three,187.59
11.1,32.6,45.5,71.6,4.04,12.9,28.56,0.54,0.12,0.16,0.39,0.01,1348,575,33,8,25.62,75.39,0,110.0119981,7.6,11.3,3.12,HxN,3_hxn_Oct_2019,five,104.17
5.1,61.7,67.3,91.7,46.93,5.6,14.77,0.26,0.1,0.15,0.14,0.02,8348,498,37,10,25.85,75.39,0,404.3922443,3.3,21.5,3.04,HxN,3_hxn_Sept_2019,four,102.09
10.1,42.3,52.3,80.8,5.23,10,37.07,0.48,0.09,0.07,0.1,0.01,1348,532,33,8,14.65,97.41,0,517.7032661,7.3,26.7,5.42,HxN,4_hxn_Aug_2018,two,225.43
8.4,43.1,54.4,79.2,8.2,11.3,34.9,0.55,0.09,0.1,0.19,0,178,453,35,6,15.02,97.41,0,514.4513774,3.7,27.2,5.3,HxN,4_hxn_June_2018,one,332.78
9.6,34.5,45.4,75.9,1.67,10.9,32.83,0.47,0.1,0.12,0.17,0.01,501,428,33,8,15.39,97.41,0,118.7194488,12.3,11.1,3.6,HxN,4_hxn_Oct_2019,five,39.48
11.2,44.5,55.1,80.8,8.52,10.6,35.98,0.54,0.12,0.09,0.13,0,272,497,41,8,15.92,97.41,0,331.1715607,6.9,21.7,3.64,HxN,4_hxn_Sept_2019,four,3.12
9.8,43.4,50.6,85.8,9.87,7.2,33.53,0.51,0.1,0.06,0.1,0.01,932,534,35,7,16.05,97.41,0,348.0908952,16.3,25.3,4.32,HxN,7_hxn_Aug_2018,two,137.02
9.2,45.5,54.3,83.8,14.4,8.8,31.1,0.51,0.1,0.09,0.1,0.01,1347,560,37,8,16.13,97.41,0,242.6337033,9.5,26.7,4.2,HxN,7_hxn_June_2018,one,98.57
11.5,37.7,48.2,78.3,0.07,10.5,37.63,0.4,0.12,0.07,0.14,0.01,1061,542,34,8,19.25,97.41,0,117.726585,20.3,10.1,4.32,HxN,7_hxn_Oct_2018,three,103.66
6.7,31.9,45.9,69.4,6.12,14,25.78,0.51,0.11,0.13,0.24,0.01,1049,523,35,7,19.96,97.41,0,81.675594,14.5,11.3,4.52,HxN,7_hxn_Oct_2019,five,32.9
11.1,46.1,53.4,86.3,11.13,7.3,34.97,0.63,0.12,0.1,0.11,0,250,620,40,8,20.13,97.41,0,139.9051574,3.3,21.5,4.28,HxN,7_hxn_Sept_2019,four,13.93
12.3,39.6,48.1,82.4,2.33,8.5,37.27,0.53,0.11,0.09,0.14,0,218,387,40,8,20.26,97.41,0,472.864392,23.6,23.7,3.8,N,11_n_Aug_2018,two,189.25
11,38.7,46.1,84,1.75,7.4,36.95,0.56,0.12,0.09,0.13,0.01,430,523,38,9,20.72,97.41,0,149.5479586,32.6,11.3,3.8,N,11_n_Oct_2018,three,126.85
6.1,28.5,37.8,75.5,4.75,9.3,23.75,0.57,0.13,0.16,0.2,0.01,168,594,32,7,17.76,88.05,0.21,112.4911308,13.8,10.9,3.92,N,11_n_Oct_2019,five,55.36
11.9,42.6,50.1,85,7.63,7.5,34.97,0.63,0.12,0.11,0.11,0,256,589,43,8,18.52,88.05,0.21,259.1603895,7.7,21.5,3.74,N,11_n_Sept_2019,four,89.4
9.1,41.6,52,80,4.32,10.4,37.28,0.55,0.08,0.07,0.09,0,157,472,34,6,18.7,88.05,0.21,378.9254589,15.2,25,3.3,N,6_n_Aug_2018,two,110.87
7.7,39.2,48.8,80.5,7.68,9.6,31.52,0.6,0.07,0.1,0.1,0,551,358,35,7,18.7,88.05,0.21,341.767442,17.8,26.4,3.5,N,6_n_June_2018,one,152.73
10.2,42,48.8,86.1,5.75,6.8,36.25,0.6,0.11,0.07,0.13,0.01,265,490,37,7,18.7,88.05,0.21,128.7514388,20.7,11.3,3.3,N,6_n_Oct_2018,three,193.51
8.1,32.2,42.8,75.2,1.46,10.6,30.74,0.52,0.13,0.14,0.34,0.01,188,482,32,8,18.7,88.05,0.21,78.49332691,23.6,10.8,5.16,N,6_n_Oct_2019,five,121.29
10.6,43.5,51.1,85.1,8.84,7.6,34.66,0.59,0.11,0.12,0.19,0,543,607,44,9,23.55,88.05,0.21,165.1548619,10.9,21.5,5.3,N,6_n_Sept_2019,four,21.14
11.2,37.8,48.2,78.3,0.09,10.4,37.71,0.49,0.1,0.1,0.12,0,288,426,38,8,23.6,88.05,0.21,527.9562288,14.2,24,4.3,N,9_n_Aug_2018,two,70.45
8.7,38.6,50.1,77.2,2.52,11.5,36.08,0.52,0.09,0.1,0.1,0,200,480,38,9,23.64,88.05,0.21,587.6534664,12,26.7,4.2,N,9_n_June_2018,one,158.38
12.2,37.1,50.6,73.3,3.16,13.5,33.94,0.43,0.14,0.13,0.44,0.01,160,400,37,9,23.68,88.05,0.21,205.3230379,22.8,9.8,4.3,N,9_n_Oct_2018,three,191.68
7.2,32.2,46.4,69.3,1.24,14.2,30.96,0.48,0.09,0.15,0.26,0.01,123,432,30,6,23.72,88.05,0.21,122.4392289,14.9,11.4,4.58,N,9_n_Oct_2019,five,24.04
10.3,44.9,51.9,86.6,9.96,7,34.94,0.64,0.11,0.12,0.14,0,394,432,41,8,23.77,88.05,0.21,278.3629649,6.6,21.4,4.32,N,9_n_Sept_2019,four,38.84
