ID,treatment,(+)-borneol,(+)-camphor,(1-methylethyl)benzene,1(3h)-isobenzofuranone,1-(3-methylphenyl)-ethanone,1-(dimethylamino)-2-propanone,"1,1,3-trimethyl-cyclohexane","1,2,4-trifluorobenzene","1,2,4-trimethyl-cyclohexane","1,2-benzenedicarboxylic acid","1,2-diphenoxyethane","1,3,6-trioxocane","1,3-dioxane","1,3-octadiene","1,4-dichloro-benzene","1-butanol, 2-methyl-, acetate","1-butanol, 3-methyl-, acetate",1-ethyl-4-methylcyclohexane,1-hexadecanol,1-methoxy-2-hexene,1-nonene,1-octen-3-ol,1-octene,"2,2,3,3-tetramethyl-butane","2,2,4,4,6,8,8-heptamethyl-nonane","2,2-dimethoxybutane","2,4,4-trimethyl-1-pentene","2,4-dimethyl-heptane","2,4-di-tert-butylphenol","2,5-dimethyl-heptane","2,6,10-trimethyl-dodecane","2,6,11-trimethyl-dodecane",2-butanone,2-butoxy ethanol,2-butyl-2-octenal,2-ethyl-1-hexanol,2-ethylacrolein,2-furaldehyde,2-heptanone,"2-methyl-1,3-dioxolane",2-methyl-butane,2-methylfuran,2-methyl-heptane,2-methyl-octane,2-methyl-pentane,2-pentanone,2-phenoxy-ethanol,"3,4,4-trimethyl-2-pentene","3,4,5-trimethyl-heptane",3-carene,3-ethyl-2-methyl-heptane,3-methyl-2-butanone,3-methylene-heptane,3-methyl-hexane,3-pentanone,4-cyanocyclohexene,4-methyl-benzaldehyde,4-methyl-octane,"6,10-dimethyl-5,9-undecadien-2-one",6-methyl-5-hepten-2-one,"a,a,4-trimethyl-benzenemethanol","a,a-dimethyl-benzenemethanol",a-bisabolene,"acetic acid, butyl ester","acetic acid, hexyl ester",acetophenone,a-farnesene,a-humulene,aldehyde,alkane,a-methylstyrene,a-phellandrene,a-pinene,aromandendrene,a-thujone,a-tricyclene,b-caryophyllene,benzaldehyde,benzaldehyde dimethyl acetal,benzene,benzoic acid,benzonitrile,benzoxazole,benzyl alcohol,b-pinene,b-thujene,b-thujone,"butanoic acid, 2-methyl-, hexyl ester","butanoic acid, 2-methyl-, methyl ester","butanoic acid, ethyl ester","butanoic acid, methyl ester",bz,camphene,caryophyllene oxide,cis-3-hexen-1-ol,cis-3-hexenyl acetate,cis-3-hexenyl butyrate,cyclohexane,cyclohexene,cyclopentane,decanal,decane,diisooctyl phthalate,d-limonene,dodecane,"dodecanoic acid, isooctyl ester",ester,ethyl acetate,ethylbenzene,eucalyptol,fenchone,furan,heneicosane,heptanal,heptane,hexanal,hexane,indole,isoprene,isopropyl myristate,isothiocyanato-cyclohexane,levomenthol,linalool,m-camphorene,methoxy-cyclooctane,methyl cyclohexane,methyl cyclopentane,methyl isobutyl ketone,methyl isobutyrate,methyl methacrylate,methyl propionate,methyl salicylate,methyl vinyl ketone,mt,myrcene,n-butyl-benzenesulfonamide,nerolidol,nonanal,nonane,obz,ocimene,octanal,octanal dimethyl acetal,octane,omt,ost,o-xylene,p-camphorene,p-cymene,pentanal,"pentanoic acid, 2,2,4-trimethyl-3-carboxyisopropyl, isobutyl ester",phenol,phenylmaleic anhydride,p-xylene,sorbic acid,st,styrene,sulfo,terpinolene,tetradecane,tetrahydrofuran,thymoquinone,toluene,trans-2-hexen-1-al,trans-4-hydroxy-3-methyl-6-(1-methylethyl)-2-cyclohexen-1-one,trans-a-bisabolene,trans-y-bisabolene,tridecane,undecanal,undecane,vinyl ether,y-terpinene
7_hxn_Aug_2018,hxn,0,0,0,0,0,0,0,0,0,1.03,0,0.25,0.27,0,0.15,0,0,0,3.35,0,0,0,0.31,0.14,0,0,0.2,0.28,0,0,0,0,0.33,0,0,6.1,0,1.57,0,0,0,0.35,0,0,1.23,0,0.45,0.36,0,0,0,0,0,1.61,0.06,0,0.53,0,0.3,0,0.01,0.13,0.15,0,0,4.09,0.02,0.03,0.01,17.06,0.09,0.13,0.04,0.18,0,0,0.08,12.33,0.04,0.39,0,0,0.04,0,0.04,0,0.01,0,0.01,0,0,0,0.27,0.02,0,0.02,0,0,0.53,0.39,2.21,0,37.78,2.66,0.69,8.55,0,0,0,0.02,0,0,0,0,0.85,2.29,0.28,0,0,0,0,0,0.09,0.16,0.01,0,0,0,0.03,0.16,0.02,0,1.94,0,0.18,2.11,0.36,2.06,0,0.01,0.48,1.25,0,0,0.08,1.14,0.21,0,0,0,0.08,2.12,0,0.52,0,0,0,0,0.08,0,0,0.05,0.72,0,0,0,0,0.6,0.44,0.6,0,0
3_hxn_Oct_2018,hxn,0,0,0,0,0,0,0,0,0,0.53,0,0.71,0.78,0,0.1,0,0,0,4.99,0,0,0,1.29,0.38,0,0.01,1.33,0.75,0,0,0,0,1.16,0,0,7.19,2.94,0.82,0,0,0,0.53,0,0,0.21,0.25,0.28,0.43,0,0,0,0,0.23,0,0.41,0.03,0.94,0,0.35,0,0.03,1.03,0.37,0,0,3.63,0.06,0.2,0.15,22.56,5.76,0.48,0.4,0.43,0,0,0.21,9.2,0.08,1.9,0,0,0.04,0,0,0,0.03,0,0.02,0,0,0,3.21,0.15,0,0.03,0,0,0,0.44,4.13,0,25.34,6.83,1.3,8.32,0,0,0,0.21,0,0,0,0,0,4.28,0.28,0,0.52,0,0,0,0.29,0.25,0.04,0,0,0,0,0.06,0.01,0,1.58,0,0.4,2.43,0.78,10.87,0,0,0.58,3.76,0,14.03,0.36,2.99,0.24,0.09,0.06,0,0.2,3.7,0,0.21,0,0.03,0,0,0.43,0,0.07,0.07,0.46,0,0.02,0,0,1.97,0.95,0.71,0,0
5_h_Oct_2018,heated,0,0,0,0,0.01,0,0,0,0,0.3,0,0.75,0.81,0,0.09,0,0,0,1.48,0,0,0,0.82,0.61,0,0.01,3.01,0.67,0,0,0,0,0.8,0,0,3.54,2.95,0.88,0,0,0,0.4,0,0,1.27,0.15,0.26,1.82,0,0,0,0,0.16,2.56,0.26,0,0.79,0,0.14,0,0.01,0.12,0.09,0,0,3.37,0.02,0.04,0,10.1,0.09,0.15,0.03,0.13,0,0,0.06,10.48,0.04,2.18,0,0,0.07,0,0.04,0,0.01,0,0.01,0,0,0,0.38,0.02,0,0,0,0,0.27,0.52,0,0,3.38,2.49,1.26,4.24,0,0,0,0.08,0,0,0,0,1.73,2.67,0.61,0,0.53,0,0,0,0.06,0.14,0.01,0,0,0,0.05,0.02,0.05,0,0.84,0,0.16,1.64,0.24,2.17,0,0,0.25,0.96,0,5.47,0.05,0.6,0.3,0.01,0.02,0,0.02,1.53,0,0.37,0,0.01,0,0,0.13,0,0.06,0.02,0.42,0,0,0,0,1.36,0.24,0.52,0,0
8_h_Aug_2018,heated,0,0,0,0,0,0,0,0,0,0.52,0,0.8,1.1,0,0.36,0,0,0,4.8,0.01,0,0,0.51,0.19,0,0,1.8,0.77,0,0,0,0,2.71,0,0,8.7,0,2.28,0,0,0,0.86,0,0,1.58,0.16,1.22,0.35,0,0,0,0,0,3.16,0.39,0,0.25,0,2.97,0,0.03,0.23,0.39,0,0,5.37,0.05,0.19,0.06,21.69,0.06,0.16,0.03,0.53,0,0,0.15,24.44,0.08,1.23,0,0,0.14,0,0.13,0,0.01,0,0.05,0,0,0,0.59,0.16,0,0.01,0,0,1.65,0.53,11.74,0,28.72,5.85,6.55,13.17,0,0,0,0.13,0,0,0,0,2.03,5.36,0.66,0,15.73,0,0,0,0.26,0.38,0.08,0,0,0,0.05,0.27,0.03,0.02,8.34,0,0.36,2.32,0.62,12.96,0,0.01,1,5.11,0,0,0.19,2.24,0.3,0.42,0,0,0.49,4.72,0,1.08,0,0.1,0,0,0.16,0,0.06,0.1,0.67,0,0,0,0,7.44,1.53,2.72,0,0
7_hxn_Oct_2018,hxn,0,0,0,0,0,0,0,0,0,0.47,0,0.66,0.9,0,0.42,0,0,0,0.4,0.01,0,0,0.52,1.53,0,0.01,1.36,1.08,0,0,0,0,0.73,0,0,6.93,0.85,0.61,0,0,0,0.29,0,0,1.79,0.23,0.28,0.71,0,0,0,0,0.26,1.32,0.35,0,0.87,0,0.17,0,0.01,0.13,0.04,0,0,3.43,0,0.03,0,6.74,0.16,0.16,0.78,0.07,0,0,0.04,11.45,0.03,1.94,0,0,0.15,0,0.06,0,0.01,0,0,0,0,0,1.38,0,0,0,0,0,1.01,0.75,0.11,0,0,7.14,5.04,2.3,0,0,0,0.11,0,0,0,0,0.72,1.97,3.08,0,0.73,0,0,0,0.17,0.02,0.01,0,0,0,0.01,0.39,0.08,0,1.31,0,0.16,1.26,0.11,0.64,0,0.01,0.34,0.56,0,7.27,0.08,0.44,0.43,0,0.08,0,0.04,1.96,0,0.86,0,0.01,0,0,0.15,0,0.01,0.05,1.8,0,0,0,0,3.52,0.37,2.61,0,0
19_c_Aug_2018,control,0,0,0,0,0,0,0,0,0,0.63,0,0.84,1.48,0,0,0,0,0,1.4,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0.72,0,0,5.11,0.93,1.13,0,0,0,0.33,0,0,0.64,0.15,0.07,0,0,0,0,0,0.1,1.67,0.41,0,0.75,0,0.15,0,0.01,0.09,0.08,0,0,3.15,0.02,0,0.01,6.57,0.15,0.13,0.04,0.1,0,0,0.04,17.88,0.03,2.05,0,0,0.21,0,0.03,0,0,0,0.01,0,0,0,0.25,0.02,0,0,0,0,0.27,0,1.09,0,6.63,7.45,6.72,2.81,0,0,0,0.04,0,0,0,0,1.05,1.06,0.29,0,0,0,0,0,0.13,0.09,0.01,0,0,0,0.03,0.1,0.01,0,0.58,0,0.24,0.39,0.16,0.9,0,0,0.16,0.96,0,2.96,0.07,0.6,0.09,0.04,0.01,0,0.05,2.8,0,0,0,0,0,0,0.05,0,0.07,0.02,0.34,0,0,0,0,9.87,0.36,2.15,0,0
7_hxn_June_2018,hxn,0,0,0.01,1.06,0.47,0.67,0,0,0,0.89,0,0,0,0,0,0.08,0.16,0,2.89,0,0,0.31,0,0.1,0.02,0,0.55,0,0,0,0.05,0,0.69,0.04,0.04,0,0,0.82,0.6,0,0.41,0.18,0,0,0,0.31,1.02,0,0,0.02,0,0,0,0.22,0.31,0,4.63,0,0.64,1.37,0,0.24,0.13,0.05,0.38,5.38,0.01,0.07,0,7.45,0,0.05,0,0.2,0,0,0.14,18.46,0,0.68,0,0.04,0,0.19,0.02,0,0,0,0,0.02,0.01,0.09,0,0.08,0,0.1,0.13,0,0,0.09,5.84,0,0,0,0.34,2.71,0,0.08,0.04,0.11,0,0.09,1.28,0,0.46,4.12,0,0,0.07,0.93,0.01,0.09,0.21,2.18,0,0,0,0,0,0,0,0.17,0,0.06,0.06,0.6,0.84,5.75,0,1.35,0.61,2.58,0.01,0.07,0.26,0.51,0.12,0.78,0,0,0,2.25,2.01,0,0.11,0.18,0.07,0.03,0.03,0,0.1,0.02,0.1,2.18,0,0,0,0.05,0,0.38,0,0.03
12_c_Sept_2019,control,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0.03,0,0,0,0,0,0,0,0.17,0,0.16,0,0,0,0,0.09,0,0,0,0.14,0,0,0,2.87,0.22,0.08,0,0,0.48,0,0,0,0,0,0.11,0,0.01,0,0.02,0.08,0.01,0,0,0.71,0,0,0.22,0,0.01,0,0,0,0,0,0.01,0,1.08,1.11,0.02,0.08,0,0,0,0,0,0,1.34,0.24,0.05,0,0.02,0.03,0,0,0,0.01,0,0,0.1,0,0,0,0,0,0,0,0,0,1.42,0,0.08,0.54,0,0,0.01,0.21,0,0,0.21,0,0.8,0,1.36,0.23,0,0,0,0,0,0.05,0,0,0,0,0,0.02,2.21,0,0,0.23,0,0,0,0.09,2.94,0,0,0.05,0.64,0,0,0,0,0.11,0,0,0.69,0,0,0,0.63,0,0,0,0,0,1.29,0,0,0.22,0,0,0,0,0.29,0,0.24,0.07,0.04
9_n_June_2018,nitrogen,0,0,0,0.6,0.05,0.58,0,0,0,0.74,0,0,0,0.28,0,0,0.02,0,0,0,0,0,0,0,0.11,0,0,0,0,0,2.01,4.06,0,1.1,0.15,6.84,0,0.95,0.17,0,0.33,0,0,0,0,0,5.14,0,0,0.04,0,0,0,0.08,0,0,0,0,1.78,19.17,0,1.7,0,0.13,0.43,1.68,0.01,0.02,0,12.83,0,0.02,0,0.26,0,0,0.12,0,0.01,0,0,0.08,0,3.05,0.1,0,0,0,0,0.01,0,0,0,0.17,0,0.17,0.11,0,0,0,16.25,0,0,0,1.68,2.57,0,0.02,0,0.35,0,0,0,0,0.27,2.98,0,0,0,1.21,0.37,0.38,0,0.16,0,0,0,0,0,0,0.01,0.26,0,0.15,0.18,0.75,0.28,31.58,0,0.98,0.33,7.98,0,0.26,0.69,0.36,0,0.15,0,0,0,9.18,1.94,0,0,0.28,0,0.03,0,0,0.16,0,0,1.81,0,0,0,0.84,0,1,0,0.05
4_hxn_June_2018,hxn,0,0,0.01,0,0,0.08,0,0,0,0.24,0,0,0,5.11,0.03,0,0.03,0,2.76,0,0,53.22,0,1.52,0.28,0,0,1.5,0,0,6.62,14.99,0,1.23,0.23,8.52,0,0.18,0,0,0.85,0,0,0,0,0,0,0,0,0.05,0,0,0,0.69,0,0,0,0,4.07,49.06,0,4.07,0,0.13,0.25,0,0.02,0.02,0,35.16,0,0.08,0.17,0.34,0,0,0.11,0,0.46,0,0,0.1,0,11.68,0.13,0,0,0,0,0.02,0,0,0,0.12,0.19,0.38,0.14,0,0,0,22.94,0,0,0.45,2.59,0,0,0.05,0.05,0.92,0,0,0.85,0,0.68,9.37,0.09,0,0.99,0,1.1,0.24,0,0.21,0,0,0.49,0,0,0,0.08,0.81,0,0,0.42,0,0.56,48.98,0,3.39,1.53,8.44,0,0.67,0.49,0.33,0.26,0.25,0,0,0.36,4.53,0.23,0,0.01,0.36,0,0.05,0.05,0,0.03,0,0.48,5.05,0,0,0,1.61,0,1.55,0,0.13
4_hxn_Oct_2019,hxn,0,0.05,0,0,0,0,0,0.48,0.01,0,1.53,0,0,0,0,0,0,0.01,0,0,0.71,0,0.51,0.17,0,0,0,0,0,0.01,0,0,0.3,0,0,3.21,0.32,0.01,0,0,0,0.06,0,0,0,0.14,0,0.83,0,0,0,0,0,0.28,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,5.38,0,0,0,0,0.05,0,0,0,0,0.55,0,0.14,0,0,0,0,0.04,0,0,0,0,0,0,0,0.18,0,0,0.84,0,0,0.51,0.11,0,0.01,1.01,0,0,0,0,0.32,0.02,0.02,0,0,0.1,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0.01,0.16,0,0,0,0,0,0.47,0,2.25,0,0,0,0,0,0.21,0,0,0,0,0.06,0,0,0.09,0,0,0,0.03,0.02,0,0,0.4,0,0,0,0.24,0,0,0,2.06,0,0.39,0.06,0
12_c_June_2018,control,0,0,0.01,2.26,0.76,1.13,0,0,0,2.06,0,0,0.09,0.07,0.02,0.21,0.18,0,0,0,1.49,0.53,1.63,0.05,0.04,0,0.29,0.31,0,0,0.01,0,1.64,0.49,0.02,1.66,0,1.68,0.91,0,0.88,0.87,0,0,0,0.36,2.79,0,0,0,0,0,0,0.17,0.4,0,5.62,0,0.25,1.92,0,0,0,0.1,1.47,5.53,0.01,0.03,0,9.13,0,0.2,0,0.17,0,0.65,0.04,16.95,0,3.58,0,0.15,0,0.44,0.02,0.01,0,0.02,0,0.15,0.01,0.38,12.1,0.01,0,0.75,0.09,0,0,1.32,9.94,0,0,72.54,0,0.64,0,0.38,0.15,0.19,0,0.1,1.74,0,1,6.38,2.04,0,1.66,2.24,0.17,0,0,0.08,0,0,0.09,0,0,0,0.08,0.09,0,0.01,0.08,1.15,0.14,12.49,0,4.61,0.55,3.93,0,0.78,0.14,0.11,0.38,0.1,2.76,0,0,6.15,4.08,1.73,0.12,0.35,0.14,0.13,0.26,0,6.74,0,3.19,2.71,0,0,0,0,0,0.28,0,0.26
2_h_June_2018,heated,0,0,0.01,0.83,0.29,0.78,0,0,0,0.8,0,0,0.05,0,0.18,0.06,0.12,0,1.26,0,0,0.3,0,1.1,0.03,0,0.22,2.03,0,0,0.07,0,1.66,0.07,0.04,0.41,0,1.03,0.87,0,0.38,0.25,0,0,0,0.35,0.94,0,0,0.01,0,0,0,0.61,0.46,0,4.71,0,1.37,1.6,0,0.07,0.01,0.01,0.47,9.24,0.01,0.01,0,11.39,0,0.02,0,0.12,0,0,0.05,29.89,0,1.06,0,0.19,0,0.08,0.01,0,0,0,0,0.05,0.01,0.29,0,0.05,0,0.23,0.21,0,1.1,0.23,3.99,0,0,0,0.16,0.45,0,0.17,0.1,0.1,0,0.1,1.28,0,1.05,5.25,0.34,0,0,0,0.01,0.02,0.03,0.08,0,0,0.27,0,0,0,0.06,0.3,0,0.01,0,0.28,0.18,4.78,0,0.66,0.95,2.74,0.01,0.23,0.2,0.46,0.46,0.18,0,0,0,3.19,3.01,2.08,0.12,0.14,0.06,0.07,0,0,0.17,0.01,1.24,2.29,0,0,0,0,0,0.29,0,0.06
11_n_Sept_2019,nitrogen,0,0,0,0,0,0,0.12,0,0.12,0.42,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0.06,0.09,0.21,0.21,0,0,2.1,0,0,0.29,0,0,0,0.11,0,0.02,0.14,0.08,0,0,0,0.08,0,0.01,0,0.02,0.32,0.23,0,0,0,0.09,0,0,0,0.04,0.02,0,0,0.23,0.02,0.01,0,0.59,0,0,0.04,0,0,0,0,0.4,0,0,1.45,0.23,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0.03,0,4.27,0,0,0,0.06,0,0.07,0.58,0,0,1.84,0.12,0,0,0,0,0,0.32,0,9.16,0,3.67,0,0,0,0,0,0,5.71,2.62,1.56,0,0.05,0.02,0,0.09,0,0,0,2.38,0.08,0.01,0,0.06,0,0,0.46,0,0.39,0.15,0,0,0,0,0,0,0.32,0,0.13,0.04,0,0,0.05,0,0,3.16,0,0,0.01,34.22,0.73,0,0.44,0.1,0
